#P NONSTD
1//1;
2//2;
3/5=7,8=2,11=2,25=14/1,2,11,14;
4//1;
5/8=2/3;
6//1;

G80x86 EXAMPLE JOB  15  NON-STANDARD INPUT, TETRAHEDRAL ANGLE
GENERAL BASIS: 6-31G* READ IN, LINK 503 REGULAR SCF, RAF 2-INT

0 1
O
H 1 0.96
H 1 0.96 2 109.471221

63110310319
01
        1S   S 6 1.00
5484.67166           0.00183107443
 825.234946           0.0139501722
 188.046958           0.0684450781
52.9645              0.232714336
 16.8975704           0.4701928980
5.79963534           0.358520853
      2SPI  SP 3 0.99
 15.8551334          -0.110777549         0.0708742682
3.67302682          -0.148026262         0.339752839
1.03434522           1.13076701          0.727158577
      2SPO  SP 1 0.98
0.281138924          1.0                 1.0
         D   D 1 1.
0.8                                                         1.
****
0203
        1S   S 3 1.20
13.007734            0.03349460434
 1.96207942           0.2347269535
0.444528953          0.813757326
        1S   S 1 1.15
0.121949156          1.0
****

